a:14:{s:6:"config";s:1498:"a:5:{s:10:"phpVersion";s:5:"7.3.6";s:10:"yiiVersion";s:6:"2.0.17";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.17";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.3.6";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:67:"D:\Program File\xampp\htdocs\advanced\vendor/yiisoft/yii2-debug/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:65:"D:\Program File\xampp\htdocs\advanced\vendor/yiisoft/yii2-gii/src";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:71:"D:\Program File\xampp\htdocs\advanced\vendor/yiisoft/yii2-bootstrap/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:73:"D:\Program File\xampp\htdocs\advanced\vendor/yiisoft/yii2-swiftmailer/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:63:"D:\Program File\xampp\htdocs\advanced\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:3772:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:14:"localhost:8081";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:9:"PHP/7.3.6";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5d31be31f423c";s:16:"X-Debug-Duration";s:6:"23,480";s:12:"X-Debug-Link";s:75:"/advanced/frontend/web/index.php?r=debug%2Fdefault%2Fview&tag=5d31be31f423c";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:7:"MIBDIRS";s:37:"D:/Program File/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:44:"D:/Program File/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:14:"localhost:8081";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:4:"PATH";s:525:"D:\Program File\xampp\php;D:\composer;D:\Program File\nodejs;C:\Users\Claire\AppData\Roaming\npm;D:\Program File\nodejs\;D:\Program File\Python\Python36\Scripts\;D:\Program File\Python\Python36\;C:\Users\Claire\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\IDM Computer Solutions\UltraEdit\;D:\Program File\MiKTeX 2.9\miktex\bin\x64\;D:\Program File\Microsoft VS Code\bin;D:\Google\Chrome\Application;C:\Users\Claire\AppData\Roaming\Composer\vendor\bin;D:\Program File\nodejs;C:\Users\Claire\AppData\Roaming\npm;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:96:"<address>Apache/2.4.39 (Win64) OpenSSL/1.1.1c PHP/7.3.6 Server at localhost Port 8081</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.39 (Win64) OpenSSL/1.1.1c PHP/7.3.6";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:4:"8081";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:28:"D:/Program File/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:28:"D:/Program File/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:60:"D:/Program File/xampp/htdocs/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"60772";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:23:"/advanced/frontend/web/";s:11:"SCRIPT_NAME";s:32:"/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:32:"/advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1563541040.623;s:12:"REQUEST_TIME";i:1563541040;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:305:"a:3:{s:8:"messages";a:1:{i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1563541042.11226;i:4;a:0:{}i:5;i:3656616;}}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";}";s:3:"log";s:16483:"a:1:{s:8:"messages";a:40:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1563541041.494722;i:4;a:0:{}i:5;i:2320504;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1563541041.49475;i:4;a:0:{}i:5;i:2321680;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1563541041.981713;i:4;a:0:{}i:5;i:3358296;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1563541042.018626;i:4;a:0:{}i:5;i:3457768;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1563541042.038886;i:4;a:0:{}i:5;i:3481912;}i:6;a:6:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1563541042.112282;i:4;a:0:{}i:5;i:3656344;}i:7;a:6:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1563541042.19389;i:4;a:0:{}i:5;i:3855656;}i:8;a:6:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1563541042.277661;i:4;a:0:{}i:5;i:4115952;}i:9;a:6:{i:0;s:88:"Rendering view file: D:\Program File\xampp\htdocs\advanced\frontend\views\site\index.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1563541042.323139;i:4;a:1:{i:0;a:5:{s:4:"file";s:77:"D:\Program File\xampp\htdocs\advanced\frontend\controllers\SiteController.php";s:4:"line";i:117;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:4230352;}i:10;a:6:{i:0;s:58:"Opening DB connection: mysql:host=10.139.206.56;dbname=nkl";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1563541042.887933;i:4;a:2:{i:0;a:5:{s:4:"file";s:67:"D:\Program File\xampp\htdocs\advanced\frontend\views\site\index.php";s:4:"line";i:120;s:8:"function";s:3:"one";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:77:"D:\Program File\xampp\htdocs\advanced\frontend\controllers\SiteController.php";s:4:"line";i:117;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}i:5;i:5587264;}i:13;a:6:{i:0;s:7398:"PDOException: SQLSTATE[HY000] [2002] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
 in D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\Connection.php:687
Stack trace:
#0 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\Connection.php(687): PDO->__construct('mysql:host=10.1...', 'root', 'sHnnzbl-2210', NULL)
#1 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\Connection.php(613): yii\db\Connection->createPdoInstance()
#2 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\Connection.php(996): yii\db\Connection->open()
#3 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\Connection.php(983): yii\db\Connection->getMasterPdo()
#4 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\mysql\QueryBuilder.php(380): yii\db\Connection->getSlavePdo()
#5 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\mysql\QueryBuilder.php(399): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#6 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\mysql\QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#7 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#8 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#9 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\mysql\Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#10 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\Schema.php(249): yii\db\mysql\Schema->createQueryBuilder()
#11 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Schema->getQueryBuilder()
#12 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#13 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\Query.php(274): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#14 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(304): yii\db\Query->one(NULL)
#15 D:\Program File\xampp\htdocs\advanced\frontend\views\site\index.php(120): yii\db\ActiveQuery->one()
#16 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\View.php(348): require('D:\\Program File...')
#17 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('D:\\Program File...', '[]')
#18 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\View.php(156): yii\base\View->renderFile('D:\\Program File...', Array, Object(frontend\controllers\SiteController))
#19 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\Controller.php(384): yii\base\View->render('index', Array, Object(frontend\controllers\SiteController))
#20 D:\Program File\xampp\htdocs\advanced\frontend\controllers\SiteController.php(117): yii\base\Controller->render('index')
#21 [internal function]: frontend\controllers\SiteController->actionIndex()
#22 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#23 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#24 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('', Array)
#25 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#26 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 D:\Program File\xampp\htdocs\advanced\frontend\web\index.php(17): yii\base\Application->run()
#28 {main}

Next yii\db\Exception: SQLSTATE[HY000] [2002] 由于连接方在一段时间后没有正确答复或连接的主机没有反应，连接尝试失败。
 in D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\Connection.php:624
Stack trace:
#0 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\Connection.php(996): yii\db\Connection->open()
#1 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\Connection.php(983): yii\db\Connection->getMasterPdo()
#2 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\mysql\QueryBuilder.php(380): yii\db\Connection->getSlavePdo()
#3 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\mysql\QueryBuilder.php(399): yii\db\mysql\QueryBuilder->supportsFractionalSeconds()
#4 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\mysql\QueryBuilder.php(57): yii\db\mysql\QueryBuilder->defaultTimeTypeMap()
#5 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\BaseObject.php(109): yii\db\mysql\QueryBuilder->init()
#6 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\QueryBuilder.php(116): yii\base\BaseObject->__construct(Array)
#7 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\mysql\Schema.php(217): yii\db\QueryBuilder->__construct(Object(yii\db\Connection))
#8 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\Schema.php(249): yii\db\mysql\Schema->createQueryBuilder()
#9 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\Connection.php(836): yii\db\Schema->getQueryBuilder()
#10 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(328): yii\db\Connection->getQueryBuilder()
#11 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\Query.php(274): yii\db\ActiveQuery->createCommand(Object(yii\db\Connection))
#12 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\db\ActiveQuery.php(304): yii\db\Query->one(NULL)
#13 D:\Program File\xampp\htdocs\advanced\frontend\views\site\index.php(120): yii\db\ActiveQuery->one()
#14 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\View.php(348): require('D:\\Program File...')
#15 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\View.php(257): yii\base\View->renderPhpFile('D:\\Program File...', '[]')
#16 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\View.php(156): yii\base\View->renderFile('D:\\Program File...', Array, Object(frontend\controllers\SiteController))
#17 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\Controller.php(384): yii\base\View->render('index', Array, Object(frontend\controllers\SiteController))
#18 D:\Program File\xampp\htdocs\advanced\frontend\controllers\SiteController.php(117): yii\base\Controller->render('index')
#19 [internal function]: frontend\controllers\SiteController->actionIndex()
#20 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#21 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#22 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('', Array)
#23 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('', Array)
#24 D:\Program File\xampp\htdocs\advanced\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 D:\Program File\xampp\htdocs\advanced\frontend\web\index.php(17): yii\base\Application->run()
#26 {main}
Additional Information:
